Code matériel ;N° de série ;Catégorie ;Modèle ;Marque ;Statut ;Fin de garantie ;Localisation (dernier niveau) ;Entité (dernier niveau) ;Date inventaire ;Date d'installation ;Localisation (complet) ;Entité (complet) 
100001;YERM118830 ;Ecran ;"17 """;SIEMENS ;En service ;;ETAGE 3 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 3 ;DIR/D.C.SYS.INFOR 
100002;YBEM566311 ;Ordinateurs de bureau ;SCENIC P ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100003;DG440807 ;Scanner Document ;DR 2580C ;CANON ;En service ;;ETAGE 3 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 3 ;DIR/D.C.SYS.INFOR 
100079;66-79141 ;Ecran ;"17 """;SIEMENS ;En service ;;ETAGE 3 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 3 ;DIR/D.C.SYS.INFOR 
100118;66-79122 ;Ecran ;"17 """;SIEMENS ;En service ;;ETAGE 3 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 3 ;DIR/D.C.SYS.INFOR 
100121;SG0331305B ;Imprimante Jet encre ;1220C ;HP ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100142;YK3N056150 ;Ordinateurs de bureau ;ESPRIMO P5925 ;SIEMENS ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100145;YBBG123305 ;Ordinateurs de bureau ;EDITION P ;SIEMENS ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100147;YK3N056193 ;Ordinateurs de bureau ;ESPRIMO P5925 ;SIEMENS ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100150;SG032131ZF ;Imprimante Jet encre ;1220C ;HP ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100150;SG032131ZF ;Imprimante Jet encre ;1220C ;HP ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100153;ES18415170NY ;Imprimante Jet encre ;DESKJET930C ;HP ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100166;A00206L ;Imprimante Laser ;ML-3710ND ;SAMSUNG ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100178;A00235X ;Imprimante Laser ;ML-3710ND ;SAMSUNG ;En service ;;ETAGE 4 ;D.C.R.HUM & SER.ADMIN ;;18/12/2015;A.T.B/LOC1(SIEGE)/ETAGE 4 ;DIR/D.C.R.HUM & SER.ADMIN 
100180;SG03213231 ;Imprimante Jet encre ;1220C ;HP ;En service ;;ETAGE 4 ;D.C.R.HUM & SER.ADMIN ;;18/12/2015;A.T.B/LOC1(SIEGE)/ETAGE 4 ;DIR/D.C.R.HUM & SER.ADMIN 
100183;ES0AJ1C0V0 ;Imprimante Jet encre ;DESKJET930C ;HP ;En service ;;ETAGE 5 ;D.C.RETAIL ;;;A.T.B/LOC1(SIEGE)/ETAGE 5 ;DIR/D.C.RETAIL 
100232;19087612O ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100233;880880029O ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100234;19087606O ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100235;19087613O ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100236;19087610O ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100237;19087624O ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 2 ;D.C.RETAIL ;;;A.T.B/LOC2(SNDP)/ETAGE 2 ;DIR/D.C.RETAIL 
100238;S79046065H ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100239;S79047500H ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100240;S79047657H ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 3 ;D.C.INSP & AUD ;;;A.T.B/LOC2(SNDP)/ETAGE 3 ;DIR/D.C.INSP & AUD 
100241;S79046060H ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100242;S79047659H ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 2 ;D.C.RETAIL ;;;A.T.B/LOC2(SNDP)/ETAGE 2 ;DIR/D.C.RETAIL 
100243;S79047671H ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100245;S79047644H ;Ordinateurs portable ;TECRA A10-1EG ;Toshiba ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100247;08-38527784 ;DAB ;DAB EXTERNE ;NCR ;En service ;;A.ARIANA ;AG_ARIANA ;;;A.T.B/*T.NORD/A.ARIANA ;AG/Z.T.NORD/AG_ARIANA 
100286;800281J ;Imprimante Laser ;ML-3710ND ;SAMSUNG ;En service ;;ETAGE 2 ;D.C.CONT FIN ;;;A.T.B/LOC2(SNDP)/ETAGE 2 ;DIR/D.C.CONT FIN 
100305;YKDU044188 ;Ordinateurs de bureau ;ESPRIMO P3510  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100309;YKDU044219 ;Ordinateurs de bureau ;ESPRIMO P3510 ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100330;1028079;Imprimante de Validation ;PR2PLUS ;OLIVETTI ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100341;1028008;Imprimante de Validation ;PR2PLUS ;OLIVETTI ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100362;06E540G ;Serveur ;P5 52A ;IBM ;En service ;;A.B GUERDENE ;AG_B.GUERDANE ;;;A.T.B/*SUD/A.B GUERDENE ;AG/Z.SUD/AG_B.GUERDANE 
100363;500009;Switch KVM ;4POTRS ;LEVEL ONE ;En service ;;A.B GUERDENE ;AG_B.GUERDANE ;;;A.T.B/*SUD/A.B GUERDENE ;AG/Z.SUD/AG_B.GUERDANE 
100365;106535;Scanner Cheque ;LS515USB ;CTS ;En service ;;A.B GUERDENE ;AG_B.GUERDANE ;;;A.T.B/*SUD/A.B GUERDENE ;AG/Z.SUD/AG_B.GUERDANE 
100369;DG424336 ;Scanner Document ;DR 2580C ;CANON ;En service ;;A.B GUERDENE ;AG_B.GUERDANE ;;;A.T.B/*SUD/A.B GUERDENE ;AG/Z.SUD/AG_B.GUERDANE 
100374;QA00255K ;Imprimante Laser ;ML-4050N ;SAMSUNG ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100376;YK3N056163 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100380;103141;Scanner Cheque ;LS515 ;CTS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100381;KKGNZ0K ;Ordinateurs de bureau ;A50 ;IBM ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100382;24P10429 ;Ecran ;"15 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100384;500083;Switch KVM ;4POTRS ;LEVEL ONE ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100386;CV411387 ;Scanner Document ;DR 2080C ;CANON ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100388;99LAV89 ;Serveur ;8841;IBM ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100394;LMWA9KD ;Ordinateurs de bureau ;A50 ;IBM ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100401;ES04H1313DJJ ;Imprimante Jet encre ;DESKJET930C ;HP ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100402;YK3F036578 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100403;103012;Scanner Cheque ;LS515 ;CTS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100407;610437;Imprimante de Validation ;PR2PLUS ;OLIVETTI ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100408;YK3F036561 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100409;K3J126753 ;Imprimante Laser ;HL-7050 ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100413;YK3F036431 ;Ecran ;"21 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100414;YBPB030201 ;Ordinateurs de bureau ;SCENIC P ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100415;YBTM373154 ;Ordinateurs de bureau ;SCENIC T ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100417;838527782;DAB ;DAB EXTERNE ;NCR ;En service ;;*BOX JERBA ;AG_JERBA ;;;A.T.B/*SUD/*BOX JERBA ;AG/Z.SUD/AG_JERBA 
100421;1C0H25022 ;Onduleur ;- ;MGE ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100422;L5J222229 ;Imprimante Laser ;HL-5250DN ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100424;YK3F036467 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100449;24P4173 ;Ecran ;"15 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100451;800330P ;Imprimante Laser ;ML-4050N ;SAMSUNG ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100454;YKDU045798 ;Ordinateurs de bureau ;ESPRIMO P3510 ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100456;YBTM791615 ;Ecran ;"15 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100458;YK3N056222 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100459;24P3526 ;Ecran ;"15 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100461;KDBYA77 ;Ordinateurs de bureau ;A50 ;IBM ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100471;DG431708 ;Scanner Document ;DR 2580C ;CANON ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100491;800241D ;Imprimante Laser ;ML-3710ND ;SAMSUNG ;En service ;;ETAGE 3 ;D.C.INSP & AUD ;;;A.T.B/LOC2(SNDP)/ETAGE 3 ;DIR/D.C.INSP & AUD 
100494;YERF506490 ;Ecran ;"17 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100498;YBBG123310 ;Ordinateurs de bureau ;ESPRIMO P3510 ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100499;ES96T1404TIE ;Imprimante Jet encre ;DESKJET815 ;Toshiba ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100511;YK3N056132 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100513;YBEM566321 ;Ordinateurs de bureau ;SCENIC P ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100514;YBEM566313 ;Ordinateurs de bureau ;SCENIC P ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100515;E63659M5J274189 ;Imprimante Laser ;HL-5250DN ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100517;YK3F036564 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100519;YKDU044192 ;Ordinateurs de bureau ;ESPRIMO P3510 ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100521;YENA506118 ;Ecran ;"19 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100522;1118371;Imprimante de Validation ;PR2PLUS ;OLIVETTI ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100525;YK3N056117 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100526;YE7C010649 ;Ecran ;"19 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100529;YBEM566282 ;Ordinateurs de bureau ;SCENIC P ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100534;YK3F036517 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100535;YENA505384 ;Ecran ;"19 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100538;YK8D060978 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100542;YBEM566279 ;Ordinateurs de bureau ;SCENIC P ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100552;MY2721R0682L ;Imprimante Jet encre ;DESKJET5550C ;HP ;En service ;;ETAGE 3 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 3 ;DIR/D.C.SYS.INFOR 
100553;SG033130B7OK ;Imprimante Jet encre ;1220C ;HP ;En service ;;ETAGE 3 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 3 ;DIR/D.C.SYS.INFOR 
100554;YK3N056207 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100555;DG424337 ;Scanner Document ;DR 2580C ;CANON ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100573;ES1941180FG ;Imprimante Jet encre ;DESKJET990CXI ;HP ;En service ;;ETAGE 3 ;D.C.INSP & AUD ;;;A.T.B/LOC2(SNDP)/ETAGE 3 ;DIR/D.C.INSP & AUD 
100582;66-C1920 ;Ecran ;"17   """;SIEMENS ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100587;YBTM436700 ;Ordinateurs de bureau ;SCENIC T ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100616;99LAV54 ;Serveur ;8841;IBM ;En service ;;A.ARIANA ;AG_ARIANA ;;;A.T.B/*T.NORD/A.ARIANA ;AG/Z.T.NORD/AG_ARIANA 
100623;YK3F036513 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100626;7008040;Imprimante de Validation ;PR2PLUS ;OLIVETTI ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100627;7005176;Imprimante de Validation ;PR2PLUS ;OLIVETTI ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100628;103009;Scanner Cheque ;LS515 ;CTS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100630;YK3F036461 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100631;A00249N ;Imprimante Laser ;ML-4050N ;SAMSUNG ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100633;800279P ;Imprimante Laser ;ML-4050N ;SAMSUNG ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100636;YK3F036484 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100645;YK3F036545 ;Ordinateurs de bureau ;ESPRIMO P5925  ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100646;1118009;Imprimante de Validation ;PR2PLUS ;OLIVETTI ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100647;A00219L ;Imprimante Laser ;ML-4050N ;SAMSUNG ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100649;YEKU051911 ;Ecran ;"15 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100650;YBTM436768 ;Ordinateurs de bureau ;SCENIC T ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100656;YBTM851861 ;Ordinateurs de bureau ;SCENIC T ;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100657;YEKU052580 ;Ecran ;"17 """;SIEMENS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100658;LMWA9HC ;Ordinateurs de bureau ;A50 ;IBM ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100668;CV411388 ;Scanner Document ;DR 2080 ;CANON ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100672;100672;Scanner Cheque ;LS510 ;CTS ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100673;4528586;Imprimante de Validation ;PR2E ;OLIVETTI ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100678;YKQ8112463 ;Ordinateurs de bureau ;EDITION P2540 ;SIEMENS ;En service ;;ETAGE 6 ;D.C.CONT FIN ;;;A.T.B/LOC1(SIEGE)/ETAGE 6 ;DIR/D.C.CONT FIN 
100682;H9J349656 ;Imprimante Laser ;HL-5350DNLT ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100687;G9J324859 ;Imprimante Laser ;HL-5350DNLT ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100690;G9J324858 ;Imprimante Laser ;HL-5350DNLT ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100691;G9J324852 ;Imprimante Laser ;HL-5350DNLT ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100693;G9J324851 ;Imprimante Laser ;HL-5350DNLT ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
100695;G9J324797 ;Imprimante Laser ;HL-5350DNLT ;BROTHER ;En service ;;ETAGE 2 ;D.C.SYS.INFOR ;;;A.T.B/LOC1(SIEGE)/ETAGE 2 ;DIR/D.C.SYS.INFOR 
